harvest_id,field_id,harvest_date,yield_kg_per_ha,quality_grade,moisture_content_percent,labor_hours
HAR00453,FIELD0101,2025-11-30,4799,B,12.7,42
HAR00454,FIELD0105,2025-09-03,10430,A,19.5,22
HAR00455,FIELD0167,2026-01-10,11204,C,10.7,33
HAR00456,FIELD0192,2025-09-08,14627,B,16,19
HAR00457,FIELD0176,2025-09-05,7906,A,14.8,22
HAR00458,FIELD0027,2025-12-21,13856,B,16.4,41
HAR00459,FIELD0013,2025-10-31,9986,B,18.7,6
HAR00460,FIELD0062,2026-01-08,2377,C,24.5,29
HAR00461,FIELD0112,2025-10-10,8181,B,10.5,22
HAR00462,FIELD0181,2025-09-15,7700,C,19.9,40
HAR00463,FIELD0050,2026-01-02,9772,A,22.1,20
HAR00464,FIELD0116,2025-12-09,5653,C,23.8,41
HAR00465,FIELD0009,2025-09-28,5734,A,21.5,45
HAR00466,FIELD0140,2025-11-26,9952,C,19.5,48
HAR00467,FIELD0128,2026-01-14,8377,A,11.4,26
HAR00468,FIELD0189,2025-09-21,12897,A,16.7,21
HAR00469,FIELD0100,2025-09-11,10883,C,20.3,33
HAR00470,FIELD0193,2025-10-28,11589,C,22.3,28
HAR00471,FIELD0107,2025-11-11,2127,C,12.5,38
HAR00472,FIELD0049,2025-10-21,13976,A,24.6,37
HAR00473,FIELD0075,2025-11-20,10659,A,22.7,4
HAR00474,FIELD0166,2025-12-12,2372,C,23.2,19
HAR00475,FIELD0056,2026-01-01,5363,C,22,11
HAR00476,FIELD0027,2025-11-03,7630,A,20,6
HAR00477,FIELD0155,2025-11-08,3360,A,15.3,43
HAR00478,FIELD0162,2025-10-26,2860,B,24.9,38
HAR00479,FIELD0005,2026-01-10,9754,C,11.7,5
HAR00480,FIELD0154,2025-11-21,5524,A,15.6,26
HAR00481,FIELD0130,2025-11-09,9698,A,16.7,10
HAR00482,FIELD0119,2025-12-10,13174,B,18.7,45
HAR00483,FIELD0026,2025-12-28,10926,A,17.1,8
HAR00484,FIELD0180,2026-01-14,5274,B,24.8,45
HAR00485,FIELD0067,2025-09-30,2315,A,17,44
HAR00486,FIELD0102,2025-12-05,7435,B,18.1,21
HAR00487,FIELD0059,2025-12-01,14003,A,19.8,40
HAR00488,FIELD0171,2025-12-07,12503,B,18,41
HAR00489,FIELD0038,2025-10-09,3634,A,22.2,46
HAR00490,FIELD0040,2026-01-01,14332,B,15.1,8
HAR00491,FIELD0188,2025-09-28,13166,A,16.1,45
HAR00492,FIELD0132,2025-10-08,4297,C,10.6,46
HAR00493,FIELD0008,2025-11-02,7773,C,11.1,15
HAR00494,FIELD0008,2025-12-13,7169,B,10.9,37
HAR00495,FIELD0115,2025-10-18,13643,B,14.5,15
HAR00496,FIELD0057,2025-10-27,11563,C,17.7,45
HAR00497,FIELD0008,2025-09-07,7298,A,14.9,22
HAR00498,FIELD0199,2025-12-13,13649,A,10.9,36
HAR00499,FIELD0194,2025-11-19,10953,C,19.2,42
HAR00500,FIELD0028,2026-01-08,9387,B,22.1,48
